000000                   	; c0001
0BCEA9 07                	       RETF
0BCEAA                   	; c0560
0BCEAA                   	VW60:   ; c0561
0BCEAA E0 84 7E 01       	       MV (RX),[X+1]
0BCEAE E0 84 80 02       	       MV (RY),[X+2]
0BCEB2 90 84 03          	       MV A,[X+3]
0BCEB5 0D 9A CF 0B       	       MV Y,MTBL6
0BCEB9 45 50             	       ADD Y,A
0BCEBB 90 05             	       MV A,[Y]
0BCEBD 05 A0 B3 0B       	       CALLF SADR
0BCEC1 07                	       RETF
0BCEC2                   	; c0562
0BCEC2                   	VW70:   ; c0563
0BCEC2 E0 84 7E 01       	       MV (RX),[X+1]
0BCEC6 E0 84 80 02       	       MV (RY),[X+2]
0BCECA 90 84 03          	       MV A,[X+3]
0BCECD 0D B6 CF 0B       	       MV Y,MTBL7
0BCED1 45 50             	       ADD Y,A
0BCED3 90 05             	       MV A,[Y]
0BCED5 05 A0 B3 0B       	       CALLF SADR
0BCED9 07                	       RETF
0BCEDA                   	; c0564
0BCEDA                   	VW80:   ; c0565
0BCEDA E0 84 7E 01       	       MV (RX),[X+1]
0BCEDE E0 84 80 02       	       MV (RY),[X+2]
0BCEE2 90 84 03          	       MV A,[X+3]
0BCEE5 0D C3 CF 0B       	       MV Y,MTBL8
0BCEE9 45 50             	       ADD Y,A
0BCEEB 90 05             	       MV A,[Y]
0BCEED 05 A0 B3 0B       	       CALLF SADR
0BCEF1 07                	       RETF
0BCEF2                   	; c0566
0BCEF2                   	VW90:   ; c0567
0BCEF2 E0 84 7E 01       	       MV (RX),[X+1]
0BCEF6 E0 84 80 02       	       MV (RY),[X+2]
0BCEFA 08 00             	       MV A,0
0BCEFC 05 A0 B3 0B       	       CALLF SADR
0BCF00 07                	       RETF
0BCF01                   	; c0568
0BCF01                   	VWA0:   ; c0569
0BCF01 E0 84 7E 01       	       MV (RX),[X+1]
0BCF05 E0 84 80 02       	       MV (RY),[X+2]
0BCF09 90 84 03          	       MV A,[X+3]
0BCF0C 0D C3 CF 0B       	       MV Y,MTBL8
0BCF10 45 50             	       ADD Y,A
0BCF12 90 05             	       MV A,[Y]
0BCF14 05 A0 B3 0B       	       CALLF SADR
0BCF18 07                	       RETF
0BCF19                   	; c0570
0BCF19                   	VWB0:   ; c0571
0BCF19 E0 84 7E 01       	       MV (RX),[X+1]
0BCF1D E0 84 80 02       	       MV (RY),[X+2]
0BCF21 90 84 03          	       MV A,[X+3]
0BCF24 0D C3 CF 0B       	       MV Y,MTBL8
0BCF28 45 50             	       ADD Y,A
0BCF2A 90 05             	       MV A,[Y]
0BCF2C 05 A0 B3 0B       	       CALLF SADR
0BCF30 07                	       RETF
0BCF31                   	; c0572
0BCF31                   	VWC0:   ; c0573
0BCF31 E0 84 7E 01       	       MV (RX),[X+1]
0BCF35 E0 84 80 02       	       MV (RY),[X+2]
0BCF39 90 84 03          	       MV A,[X+3]
0BCF3C 0D C3 CF 0B       	       MV Y,MTBL8
0BCF40 45 50             	       ADD Y,A
0BCF42 90 05             	       MV A,[Y]
0BCF44 05 A0 B3 0B       	       CALLF SADR
0BCF48 07                	       RETF
0BCF49                   	VWD0:   ; c0574
0BCF49 E0 84 7E 01       	       MV (RX),[X+1]
0BCF4D E0 84 80 02       	       MV (RY),[X+2]
0BCF51 90 84 03          	       MV A,[X+3]
0BCF54 05 A0 B3 0B       	       CALLF SADR
0BCF58 07                	       RETF
0BCF59                   	; c0575
0BCF59                   	VWE0:   ; c0576
0BCF59 E0 84 7E 01       	       MV (RX),[X+1]
0BCF5D E0 84 80 02       	       MV (RY),[X+2]
0BCF61 90 84 03          	       MV A,[X+3]
0BCF64 05 A0 B3 0B       	       CALLF SADR
0BCF68 07                	       RETF
0BCF69                   	; c0577
0BCF69                   	VWF0:   ; c0578
0BCF69 E0 84 7E 01       	       MV (RX),[X+1]
0BCF6D E0 84 80 02       	       MV (RY),[X+2]
0BCF71 90 84 03          	       MV A,[X+3]
0BCF74 05 A0 B3 0B       	       CALLF SADR
0BCF78 07                	       RETF
0BCF79                   	; c0579
0BCF79 00                	MTBL0: DB 0
0BCF7A                   	; c0580
0BCF7A 01                	MTBL1: DB 1
0BCF7B                   	; c0581
0BCF7B 02                	MTBL2: DB 2
0BCF7C                   	; c0582
0BCF7C 03                	MTBL3: DB 3
0BCF7D                   	; c0583
0BCF7D 00 0A 0B 01 0B    	MTBL4: DB 0,10,11,1,11
0BCF82 0A 00             	    DB 10,0
0BCF84                   	; c0584
0BCF84 00 00 00 0A 0A    	MTBL5: DB 0,0,0,10,10
0BCF89 0A 0B 0B 0B 01    	    DB 10,11,11,11,1
0BCF8E 01 01 01 0B 0B    	    DB 1,1,1,11,11
0BCF93 0B 0A 0A 0A 00    	    DB 11,10,10,10,0
0BCF98 00 00             	    DB 0,0
0BCF9A                   	; c0585
0BCF9A 00 00 00 00 0A    	MTBL6: DB 0,0,0,0,10
0BCF9F 0A 0A 0A 0B 0B    	    DB 10,10,10,11,11
0BCFA4 0B 0B 01 01 01    	    DB 11,11,1,1,1
0BCFA9 01 0B 0B 0B 0B    	    DB 1,11,11,11,11
0BCFAE 0A 0A 0A 0A       	    DB 10,10,10,10
0BCFB2 00 00 00 00       	        DB 0,0,0,0
0BCFB6                   	; c0586
0BCFB6 00 00 00 00 00    	MTBL7: DB 0,0,0,0,0
0BCFBB 00 00 00 00 00    	    DB 0,0,0,0,0
0BCFC0 00 00 00          	    DB 0,0,0
0BCFC3                   	; c0587
0BCFC3 00 0C 0D 0E 0F    	MTBL8: DB 0,12,13,14,15
0BCFC8 10 0F 0E 0D 0C    	    DB 16,15,14,13,12
0BCFCD 00                	    DB 0
0BCFCE                   	; c0588
0BCFCE                   	; c0589
0BCFCE                   	; c0590
0BCFCE                   	; c0591
0BCFCE                   	; c0592
0BCFCE                   	; c0593
0BCFCE                   	; c0594
0BCFCE                   	; c0595
0BCFCE                   	; c0596
0BCFCE                   	; c0597
0BCFCE                   	; c0598
0BCFCE                   	; c0599
0BCFCE                   	; c0600
0BCFCE                   	; c0601
0BCFCE                   	; c0602
0BCFCE                   	; c0603
0BCFCE                   	; c0604
0BCFCE                   	; c0605
0BCFCE                   	; c0606
0BCFCE                   	; c0607
0BCFCE                   	; c0608
0BCFCE                   	; c0609
0BCFCE                   	KTBL:           ; c0610
0BCFCE                   	; c0611
0BCFCE 00                	        DB 0; c0612
0BCFCF 06                	        DB 6; c0613
0BCFD0 04                	        DB 4; c0614
0BCFD1 09                	        DB 9; c0615
0BCFD2 02                	        DB 2; c0616
0BCFD3 06                	        DB 6; c0617
0BCFD4 04                	        DB 4; c0618
0BCFD5 09                	        DB 9; c0619
0BCFD6 08                	        DB 8; c0620
0BCFD7 06                	        DB 6; c0621
0BCFD8 04                	        DB 4; c0622
0BCFD9 09                	        DB 9; c0623
0BCFDA 00                	        DB 0; c0624
0BCFDB 06                	        DB 6; c0625
0BCFDC 04                	        DB 4; c0626
0BCFDD 09                	        DB 9; c0627
0BCFDE                   	; c0628
0BCFDE                   	MUSIC1L: 
0BCFDE                   	; c0629
0BCFDE                   	; c0630
0BCFDE                   	; c0631
0BCFDE                   	; c0632
0BCFDE                   	; c0633
0BCFDE                   	; c0634
0BCFDE 18 0C             	        DB _O5C,_O4C
0BCFE0 24 24             	        DB _RR,_RR
0BCFE2 1F 24             	        DB _O5G,_RR
0BCFE4 1C 24             	        DB _O5E,_RR
0BCFE6 1A 07             	        DB _O5D,_O3G
0BCFE8 1A 24             	        DB _O5D,_RR
0BCFEA 1A 24             	        DB _O5D,_RR
0BCFEC 1A 24             	        DB _O5D,_RR
0BCFEE 1A 0C             	        DB _O5D,_O4C
0BCFF0 24 24             	        DB _RR,_RR
0BCFF2 13 24             	        DB _O4G,_RR
0BCFF4 18 24             	        DB _O5C,_RR
0BCFF6 1A 07             	        DB _O5D,_O3G
0BCFF8 24 24             	        DB _RR,_RR
0BCFFA 1C 24             	        DB _O5E,_RR
0BCFFC 24 24             	        DB _RR,_RR
0BCFFE 1F 0C             	        DB _O5G,_O4C
0BD000 24 24             	        DB _RR,_RR
0BD002 21 24             	        DB _O5A,_RR
0BD004 1C 24             	        DB _O5E,_RR
0BD006 1F 0C             	        DB _O5G,_O4C
0BD008 24 24             	        DB _RR,_RR
0BD00A 21 0D             	        DB _O5A,_O4CS
0BD00C 18 24             	        DB _O5C,_RR
0BD00E 1A 0E             	        DB _O5D,_O4D
0BD010 15 24             	        DB _O4A,_RR
0BD012 21 24             	        DB _O5A,_RR
0BD014 1D 24             	        DB _O5F,_RR
0BD016 1A 09             	        DB _O5D,_O3A
0BD018 15 24             	        DB _O4A,_RR
0BD01A 21 24             	        DB _O5A,_RR
0BD01C 1D 24             	        DB _O5F,_RR
0BD01E                   	; c0635
0BD01E 18 0C             	        DB _O5C,_O4C
0BD020 24 24             	        DB _RR,_RR
0BD022 1F 24             	        DB _O5G,_RR
0BD024 1C 24             	        DB _O5E,_RR
0BD026 1A 07             	        DB _O5D,_O3G
0BD028 1A 24             	        DB _O5D,_RR
0BD02A 1A 24             	        DB _O5D,_RR
0BD02C 1A 24             	        DB _O5D,_RR
0BD02E 1A 0C             	        DB _O5D,_O4C
0BD030 24 24             	        DB _RR,_RR
0BD032 13 24             	        DB _O4G,_RR
0BD034 18 24             	        DB _O5C,_RR
0BD036 1A 07             	        DB _O5D,_O3G
0BD038 24 24             	        DB _RR,_RR
0BD03A 1C 24             	        DB _O5E,_RR
0BD03C 24 24             	        DB _RR,_RR
0BD03E                   	MUSIC1S:        
0BD03E 1F 13             	        DB _O5G,_O4G
0BD040 13 24             	        DB _O4G,_RR
0BD042 21 24             	        DB _O5A,_RR
0BD044 1C 24             	        DB _O5E,_RR
0BD046 1F 07             	        DB _O5G,_O3G
0BD048 24 24             	        DB _RR,_RR
0BD04A 21 07             	        DB _O5A,_O3G
0BD04C 24 24             	        DB _RR,_RR
0BD04E 23 02             	        DB _O5B,_O3D
0BD050 23 02             	        DB _O5B,_O3D
0BD052 23 02             	        DB _O5B,_O3D
0BD054 23 02             	        DB _O5B,_O3D
0BD056 23 02             	        DB _O5B,_O3D
0BD058 23 02             	        DB _O5B,_O3D
0BD05A 23 02             	        DB _O5B,_O3D
0BD05C 23 02             	        DB _O5B,_O3D
0BD05E FE                	        DB _END
0BD05F                   	; c0636
0BD05F                   	MUSIC3: ; c0637
0BD05F                   	; c0638
0BD05F                   	; c0639
0BD05F 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD062 0B 0B 0B          	 DB _O3B,_O3B,_O3B
0BD065 0B 0B 0B          	 DB _O3B,_O3B,_O3B
0BD068 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD06B 0B 0B 0B          	 DB _O3B,_O3B,_O3B
0BD06E 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD071 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD074 0B 0B 0B          	 DB _O3B,_O3B,_O3B
0BD077 0B 0B 0B          	 DB _O3B,_O3B,_O3B
0BD07A 0E 1A 0E          	 DB _O4D,_O5D,_O4D
0BD07D 0E 0E 0E          	 DB _O4D,_O4D,_O4D
0BD080 0D 19 0D          	 DB _O4CS,_O5CS,_O4CS
0BD083 0D 19 0D          	 DB _O4CS,_O5CS,_O4CS
0BD086 0D 0D 0D          	 DB _O4CS,_O4CS,_O4CS
0BD089 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD08C 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD08F 0B 0B 0B          	 DB _O3B,_O3B,_O3B
0BD092 0A 16 0B          	 DB _O3AS,_O4AS,_O3B
0BD095 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD098 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD09B 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD09E 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD0A1 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD0A4 0B 17 0B          	 DB _O3B,_O4B,_O3B
0BD0A7 FE                	 DB _END
0BD0A8                   	; c0640
0BD0A8                   	MUSIC41: ; c0641
0BD0A8                   	; c0642
0BD0A8 11 15 17 24 11    		DB _O4F,_O4A,_O4B,_RR,_O4F
0BD0AD 15 17 24 FE       		DB _O4A,_O4B,_RR,_END
0BD0B1                   	MUSIC42:
0BD0B1                   	; c0643
0BD0B1 05 09 0B 24 05    		DB _O3F,_O3A,_O3B,_RR,_O3F
0BD0B6 09 0B 24 FE       		DB _O3A,_O3B,_RR,_END
0BD0BA                   	MUSIC5: ; c0644
0BD0BA 00 04 0C 10 FE    	    DB _O3C,_O3E,_O4C,_O4E,_END
0BD0BF                   	MUSIC6:
0BD0BF                   	; c0645
0BD0BF                   	; c0646
0BD0BF 1A 07             	 DB _O5D,_O3G
0BD0C1 1A 1A             	 DB _O5D,_O5D
0BD0C3 1A 13             	 DB _O5D,_O4G
0BD0C5 1A 13             	 DB _O5D,_O4G
0BD0C7 17 07             	 DB _O4B,_O3G
0BD0C9 17 17             	 DB _O4B,_O4B
0BD0CB 17 13             	 DB _O4B,_O4G
0BD0CD 18 13             	 DB _O5C,_O4G
0BD0CF 1A 07             	 DB _O5D,_O3G
0BD0D1 1A 1A             	 DB _O5D,_O5D
0BD0D3 1A 13             	 DB _O5D,_O4G
0BD0D5 1A 13             	 DB _O5D,_O4G
0BD0D7 13 07             	 DB _O4G,_O3G
0BD0D9 13 13             	 DB _O4G,_O4G
0BD0DB 13 07             	 DB _O4G,_O3G
0BD0DD 13 07             	 DB _O4G,_O3G
0BD0DF 15 09             	 DB _O4A,_O3A
0BD0E1 17 09             	 DB _O4B,_O3A
0BD0E3 18 09             	 DB _O5C,_O3A
0BD0E5 1A 09             	 DB _O5D,_O3A
0BD0E7 18 0C             	 DB _O5C,_O4C
0BD0E9 18 0C             	 DB _O5C,_O4C
0BD0EB 17 10             	 DB _O4B,_O4E
0BD0ED 17 10             	 DB _O4B,_O4E
0BD0EF 15 0E             	 DB _O4A,_O4D
0BD0F1 15 0C             	 DB _O4A,_O4C
0BD0F3 15 0E             	 DB _O4A,_O4D
0BD0F5 15 10             	 DB _O4A,_O4E
0BD0F7 15 0E             	 DB _O4A,_O4D
0BD0F9 15 0C             	 DB _O4A,_O4C
0BD0FB 15 0B             	 DB _O4A,_O3B
0BD0FD 15 09             	 DB _O4A,_O3A
0BD0FF 17 07             	 DB _O4B,_O3G
0BD101 18 18             	 DB _O5C,_O5C
0BD103 1A 13             	 DB _O5D,_O4G
0BD105 1C 13             	 DB _O5E,_O4G
0BD107 1A 07             	 DB _O5D,_O3G
0BD109 1A 1A             	 DB _O5D,_O5D
0BD10B 1A 13             	 DB _O5D,_O4G
0BD10D 1A 13             	 DB _O5D,_O4G
0BD10F 1F 0B             	 DB _O5G,_O3B
0BD111 1F 1F             	 DB _O5G,_O5G
0BD113 1F 17             	 DB _O5G,_O4B
0BD115 1F 17             	 DB _O5G,_O4B
0BD117 1A 07             	 DB _O5D,_O3G
0BD119 1A 1A             	 DB _O5D,_O5D
0BD11B 1A 13             	 DB _O5D,_O4G
0BD11D 1A 13             	 DB _O5D,_O4G
0BD11F 18 0E             	 DB _O5C,_O4D
0BD121 18 0E             	 DB _O5C,_O4D
0BD123 17 10             	 DB _O4B,_O4E
0BD125 17 10             	 DB _O4B,_O4E
0BD127 15 12             	 DB _O4A,_O4FS
0BD129 15 12             	 DB _O4A,_O4FS
0BD12B 15 12             	 DB _O4A,_O4FS
0BD12D 13 12             	 DB _O4G,_O4FS
0BD12F 13 17             	 DB _O4G,_O4B
0BD131 13 17             	 DB _O4G,_O4B
0BD133 13 17             	 DB _O4G,_O4B
0BD135 13 17             	 DB _O4G,_O4B
0BD137 13 17             	 DB _O4G,_O4B
0BD139 13 17             	 DB _O4G,_O4B
0BD13B 13 17             	 DB _O4G,_O4B
0BD13D FE                	 DB _END
0BD13E                   	; c0647
0BD13E                   	; c0648
0BD13E                   	MUSIC7:
0BD13E 0C                	    DB _O4C
0BD13F 10                	    DB _O4E
0BD140 13                	    DB _O4G
0BD141 24                	    DB _RR
0BD142 FE                	    DB _END
0BD143                   	MUSIC8: ; c0649
0BD143                   	; c0650
0BD143 23 FE             	    DB _O5B,_END
0BD145 1F FE             	    DB _O5G,_END
0BD147 1C FE             	    DB _O5E,_END
0BD149 18 FE             	    DB _O5C,_END
0BD14B                   	; c0651
0BD14B                   	MUSIC9: ; c0652
0BD14B                   	; c0653
0BD14B 00 FE             	    DB _O3C,_END
0BD14D 0C FE             	    DB _O4C,_END
0BD14F 24 FE             	    DB _RR,_END
0BD151 24 FE             	    DB _RR,_END
0BD153                   	; c0654
0BD153                   	MUSICA:
0BD153                   	; c0655
0BD153                   	; c0656
0BD153                   	; c0657
0BD153                   	; c0658
0BD153                   	; c0659
0BD153                   	; c0660
0BD153 18 FE 0C FE       	        DB _O5C,_END,_O4C,_END
0BD157 24 FE 24 FE       	        DB _RR,_END,_RR,_END
0BD15B 1F FE 24 FE       	        DB _O5G,_END,_RR,_END
0BD15F 1C FE 24 FE       	        DB _O5E,_END,_RR,_END
0BD163 1A FE 07 FE       	        DB _O5D,_END,_O3G,_END
0BD167 1A FE 24 FE       	        DB _O5D,_END,_RR,_END
0BD16B 1A FE 24 FE       	        DB _O5D,_END,_RR,_END
0BD16F 1A FE 24 FE       	        DB _O5D,_END,_RR,_END
0BD173 1A FE 0C FE       	        DB _O5D,_END,_O4C,_END
0BD177 24 FE 24 FE       	        DB _RR,_END,_RR,_END
0BD17B 13 FE 24 FE       	        DB _O4G,_END,_RR,_END
0BD17F 18 FE 24 FE       	        DB _O5C,_END,_RR,_END
0BD183 1A FE 07 FE       	        DB _O5D,_END,_O3G,_END
0BD187 24 FE 24 FE       	        DB _RR,_END,_RR,_END
0BD18B 1C FE 24 FE       	        DB _O5E,_END,_RR,_END
0BD18F 24 FE 24 FE       	        DB _RR,_END,_RR,_END
0BD193 1F FE 0C FE       	        DB _O5G,_END,_O4C,_END
0BD197 24 FE 24 FE       	        DB _RR,_END,_RR,_END
0BD19B 21 FE 24 FE       	        DB _O5A,_END,_RR,_END
0BD19F 1C FE 24 FE       	        DB _O5E,_END,_RR,_END
0BD1A3 1F FE 0C FE       	        DB _O5G,_END,_O4C,_END
0BD1A7 24 FE 24 FE       	        DB _RR,_END,_RR,_END
0BD1AB 21 FE 0D FE       	        DB _O5A,_END,_O4CS,_END
0BD1AF 18 FE 24 FE       	        DB _O5C,_END,_RR,_END
0BD1B3 1A FE 0E FE       	        DB _O5D,_END,_O4D,_END
0BD1B7 15 FE 24 FE       	        DB _O4A,_END,_RR,_END
0BD1BB 21 FE 24 FE       	        DB _O5A,_END,_RR,_END
0BD1BF 1D FE 24 FE       	        DB _O5F,_END,_RR,_END
0BD1C3 1A FE 09 FE       	        DB _O5D,_END,_O3A,_END
0BD1C7 15 FE 24 FE       	        DB _O4A,_END,_RR,_END
0BD1CB 21 FE 24 FE       	        DB _O5A,_END,_RR,_END
0BD1CF 1D FE 24 FE       	        DB _O5F,_END,_RR,_END
0BD1D3 18 FE 0C FE       	        DB _O5C,_END,_O4C,_END
0BD1D7 24 FE 24 FE       	        DB _RR,_END,_RR,_END
0BD1DB 1F FE 24 FE       	        DB _O5G,_END,_RR,_END
0BD1DF 1C FE 24 FE       	        DB _O5E,_END,_RR,_END
0BD1E3 1A FE 07 FE       	        DB _O5D,_END,_O3G,_END
0BD1E7 1A FE 24 FE       	        DB _O5D,_END,_RR,_END
0BD1EB 1A FE 24 FE       	        DB _O5D,_END,_RR,_END
0BD1EF 1A FE 24 FE       	        DB _O5D,_END,_RR,_END
0BD1F3 1A FE 0C FE       	        DB _O5D,_END,_O4C,_END
0BD1F7 24 FE 24 FE       	        DB _RR,_END,_RR,_END
0BD1FB 13 FE 24 FE       	        DB _O4G,_END,_RR,_END
